<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<release name="Alien 3 (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Alien 3 (Europe, Brazil) (En)" region="English"/>
		<rom name="Alien 3 (Europe, Brazil) (En).sms" size="262144" crc="B618B144" md5="7d6b3351e820b6afa7cf80713dc139e3" sha1="be40ffc72ee19620a8bac89d5d96bbafcefc74e7"/>
		<ra_hash>7d6b3351e820b6afa7cf80713dc139e3</ra_hash>
		<url>https://retroachievements.org/game/11660/hashes</url>
	</game>

	<game name="Alien Syndrome (Japan)" cloneof="Alien Syndrome (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alien Syndrome (Japan)</description>
		<release name="Alien Syndrome (Japan)" region="Japan"/>
		<rom name="Alien Syndrome (Japan).sms" size="262144" crc="4CC11DF9" md5="c352bd773dc9cd909a8c1707ccb54d40" sha1="5d786476b275de34efb95f576dd556cf4b335a83"/>
		<ra_hash>c352bd773dc9cd909a8c1707ccb54d40</ra_hash>
		<url>https://retroachievements.org/game/10747/hashes</url>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alien Syndrome (USA, Europe, Brazil) (En)</description>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Alien Syndrome (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En).sms" size="262144" crc="5CBFE997" md5="732808a44a90b780454a1eb6adbf3957" sha1="0da0b9755b6a6ef145ec3b95e651d2a384b3f7f9"/>
		<ra_hash>732808a44a90b780454a1eb6adbf3957</ra_hash>
		<url>https://retroachievements.org/game/10747/hashes</url>
	</game>

	<game name="Altered Beast (USA, Europe, Brazil) (Arcade Voices) (v1.2) (Maxim)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Altered Beast (USA, Europe, Brazil) (Arcade Voices) (v1.2) (Maxim)</description>
		<release name="Altered Beast (USA, Europe, Brazil) (Arcade Voices) (v1.2) (Maxim)" region="USA"/>
		<release name="Altered Beast (USA, Europe, Brazil) (Arcade Voices) (v1.2) (Maxim)" region="Europe"/>
		<release name="Altered Beast (USA, Europe, Brazil) (Arcade Voices) (v1.2) (Maxim)" region="Brazil"/>
		<rom name="Altered Beast (USA, Europe, Brazil) (Arcade Voices) (v1.2) (Maxim).sms" size="524288" crc="69FB5775" md5="3592d7a8b2ebf31004d057991462bfe6" sha1="5de64f968c70bc3dc2c87c43a1fc3ccdfdec70b7"/>
		<ra_hash>3592d7a8b2ebf31004d057991462bfe6</ra_hash>
		<url>https://retroachievements.org/game/10748/hashes</url>
	</game>
	<game name="Altered Beast (USA, Europe, Brazil) (En)" cloneof="Altered Beast (USA, Europe, Brazil) (Arcade Voices) (v1.2) (Maxim)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Altered Beast (USA, Europe, Brazil) (En)</description>
		<release name="Altered Beast (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Altered Beast (USA, Europe, Brazil) (En).sms" size="262144" crc="BBA2FE98" md5="24618ca4a223a36d2bfda10f42454687" sha1="413986f174799f094a8dd776d91dcf018ee17290"/>
		<ra_hash>24618ca4a223a36d2bfda10f42454687</ra_hash>
		<url>https://retroachievements.org/game/10748/hashes</url>
	</game>

	<game name="Argos no Juujiken (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Argos no Juujiken (Japan)</description>
		<release name="Argos no Juujiken (Japan)" region="Japan"/>
		<rom name="Argos no Juujiken (Japan).sms" size="131072" crc="BAE75805" md5="8e8b04b5a9fe7b6cdb25b6550e7a831e" sha1="a4b63ed417380f8170091e66c0417123799a731f"/>
		<ra_hash>8e8b04b5a9fe7b6cdb25b6550e7a831e</ra_hash>
		<url>https://retroachievements.org/game/14730/hashes</url>
	</game>

	<game name="Asterix (Europe, Brazil) (En,Fr)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Asterix (Europe, Brazil) (En,Fr)</description>
		<release name="Asterix (Europe, Brazil) (En,Fr)" region="Europe"/>
		<release name="Asterix (Europe, Brazil) (En,Fr)" region="Brazil"/>
		<release name="Asterix (Europe, Brazil) (En,Fr)" region="English"/>
		<release name="Asterix (Europe, Brazil) (En,Fr)" region="France"/>
		<rom name="Asterix (Europe, Brazil) (En,Fr).sms" size="524288" crc="147E02FA" md5="0feb52e9b0a8cd378fb38902eb4b4100" sha1="70e311421467acd01e55f1908eae653bf20de175"/>
		<ra_hash>0feb52e9b0a8cd378fb38902eb4b4100</ra_hash>
		<url>https://retroachievements.org/game/10750/hashes</url>
	</game>

	<game name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="English"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="France"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" region="Italy"/>
		<rom name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It).sms" size="524288" crc="F9B7D26B" md5="36bd5fe2e4d1620f5a43ea610c458c86" sha1="5e409247f6a611437380b7a9f0e3cccab5dd1987"/>
		<ra_hash>36bd5fe2e4d1620f5a43ea610c458c86</ra_hash>
		<url>https://retroachievements.org/game/10751/hashes</url>
	</game>

	<game name="Astro Warrior (Japan, USA, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Astro Warrior (Japan, USA, Brazil) (En)</description>
		<release name="Astro Warrior (Japan, USA, Brazil) (En)" region="English"/>
		<rom name="Astro Warrior (Japan, USA, Brazil) (En).sms" size="131072" crc="299CBB74" md5="e645faa5628caab5129383fdbf4df090" sha1="901697a3535ad70190647f34ad5b30b695d54542"/>
		<ra_hash>e645faa5628caab5129383fdbf4df090</ra_hash>
		<url>https://retroachievements.org/game/10753/hashes</url>
	</game>

	<game name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)</description>
		<release name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)" region="Europe"/>
		<release name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)" region="English"/>
		<rom name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En).sms" size="524288" crc="E890331D" md5="04abc524a3b7f7e2e96eb910490e77ec" sha1="b6819b014168aaa03b65dae97ba6cd5fa0d7f0d9"/>
		<ra_hash>04abc524a3b7f7e2e96eb910490e77ec</ra_hash>
		<url>https://retroachievements.org/game/10039/hashes</url>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (Pt) (v1.0) (Traducoes)" cloneof="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Ayrton Senna's Super Monaco GP II (Europe, Brazil) (Pt) (v1.0) (Traducoes)</description>
		<release name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (Pt) (v1.0) (Traducoes)" region="Portugal"/>
		<rom name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (Pt) (v1.0) (Traducoes).sms" size="524288" crc="C6CE4CCE" md5="39e3928058c18dc6c4055d8d240b2e74" sha1="5b743e8dd59e58ab45ecf47371b365a0cb33cee5"/>
		<ra_hash>39e3928058c18dc6c4055d8d240b2e74</ra_hash>
		<url>https://retroachievements.org/game/10039/hashes</url>
	</game>

	<game name="Aztec Adventure (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aztec Adventure (World)</description>
		<release name="Aztec Adventure (World)" region="World"/>
		<rom name="Aztec Adventure (World).sms" size="131072" crc="FF614EB3" md5="12ce04ff557a96add46f04b12b0d47cc" sha1="317775a17867530a8fe3a5b17b681d5ada351432"/>
		<ra_hash>12ce04ff557a96add46f04b12b0d47cc</ra_hash>
		<url>https://retroachievements.org/game/11559/hashes</url>
	</game>

	<game name="Baku Baku (Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Baku Baku (Brazil) (En)</description>
		<release name="Baku Baku (Brazil) (En)" region="Brazil"/>
		<release name="Baku Baku (Brazil) (En)" region="English"/>
		<rom name="Baku Baku (Brazil) (En).sms" size="262144" crc="35D84DC2" md5="8a94ded3d95aa46dae8800b92e66d3ee" sha1="07d8f300b3a3542734fcd24fa8312fe99fbfef0e"/>
		<ra_hash>8a94ded3d95aa46dae8800b92e66d3ee</ra_hash>
		<url>https://retroachievements.org/game/10755/hashes</url>
	</game>

	<game name="Bank Panic (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bank Panic (Europe, Brazil) (En)</description>
		<release name="Bank Panic (Europe, Brazil) (En)" region="Europe"/>
		<release name="Bank Panic (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Bank Panic (Europe, Brazil) (En)" region="English"/>
		<rom name="Bank Panic (Europe, Brazil) (En).sms" size="32768" crc="655FB1F4" md5="7a5d3b9963e316cb7f73bbdc2a7311c6" sha1="661bbe20f01b7afb242936d409fdd30420c6de5f"/>
		<ra_hash>7a5d3b9963e316cb7f73bbdc2a7311c6</ra_hash>
		<url>https://retroachievements.org/game/10756/hashes</url>
	</game>

	<game name="Basketball Nightmare (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Basketball Nightmare (Europe, Brazil) (En)</description>
		<release name="Basketball Nightmare (Europe, Brazil) (En)" region="Europe"/>
		<release name="Basketball Nightmare (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Basketball Nightmare (Europe, Brazil) (En)" region="English"/>
		<rom name="Basketball Nightmare (Europe, Brazil) (En).sms" size="262144" crc="0DF8597F" md5="0069b1bd9c5b6b88ace6324d7e61539f" sha1="0fa1156931c83763bc6906efce75045327cdd7aa"/>
		<ra_hash>0069b1bd9c5b6b88ace6324d7e61539f</ra_hash>
		<url>https://retroachievements.org/game/11016/hashes</url>
	</game>

	<game name="Batman Returns (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Batman Returns (Europe, Brazil) (En)</description>
		<release name="Batman Returns (Europe, Brazil) (En)" region="Europe"/>
		<release name="Batman Returns (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Batman Returns (Europe, Brazil) (En)" region="English"/>
		<rom name="Batman Returns (Europe, Brazil) (En).sms" size="262144" crc="B154EC38" md5="215876a62d3ca48d28e98cd8a2c70a15" sha1="0ccc0e2d91a345c39a7406e148da147a2edce979"/>
		<ra_hash>215876a62d3ca48d28e98cd8a2c70a15</ra_hash>
		<url>https://retroachievements.org/game/11657/hashes</url>
	</game>

	<game name="Black Belt (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Black Belt (USA, Europe, Brazil) (En)</description>
		<release name="Black Belt (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Black Belt (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Black Belt (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Black Belt (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Black Belt (USA, Europe, Brazil) (En).sms" size="131072" crc="DA3A2F57" md5="16e6b4a1d71960d64bd20aaf7024e8ac" sha1="7c5524cff2de9b694e925297e8e74c7c8d292e46"/>
		<ra_hash>16e6b4a1d71960d64bd20aaf7024e8ac</ra_hash>
		<url>https://retroachievements.org/game/10757/hashes</url>
	</game>

	<game name="BMX Trial - Alex Kidd (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>BMX Trial - Alex Kidd (Japan)</description>
		<release name="BMX Trial - Alex Kidd (Japan)" region="Japan"/>
		<rom name="BMX Trial - Alex Kidd (Japan).sms" size="131072" crc="F9DBB533" md5="571f18f49e679a128b4a237001760d6c" sha1="77cc767bfae01e9cc81612c780c939ed954a6312"/>
		<ra_hash>571f18f49e679a128b4a237001760d6c</ra_hash>
		<url>https://retroachievements.org/game/11522/hashes</url>
	</game>

	<game name="Bomber Raid (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bomber Raid (World)</description>
		<release name="Bomber Raid (World)" region="World"/>
		<rom name="Bomber Raid (World).sms" size="262144" crc="3084CF11" md5="d1151de6ea0a2547f047ce31b22fe18f" sha1="d754ef2b6e05c76502c02c71dbfcf6150ee12f6f"/>
		<ra_hash>d1151de6ea0a2547f047ce31b22fe18f</ra_hash>
		<url>https://retroachievements.org/game/10760/hashes</url>
	</game>

	<game name="Bonanza Bros. (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bonanza Bros. (Europe, Brazil) (En)</description>
		<release name="Bonanza Bros. (Europe, Brazil) (En)" region="Europe"/>
		<release name="Bonanza Bros. (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Bonanza Bros. (Europe, Brazil) (En)" region="English"/>
		<rom name="Bonanza Bros. (Europe, Brazil) (En).sms" size="262144" crc="CAEA8002" md5="e58f6f374b3405fd2a5e5b80e639a980" sha1="bbaedefa0bb489ece4bbd965f09a417be4b76cc7"/>
		<ra_hash>e58f6f374b3405fd2a5e5b80e639a980</ra_hash>
		<url>https://retroachievements.org/game/10205/hashes</url>
	</game>
	<game name="Bonanza Bros. (Europe, Brazil) (Pt) (v1.1) (Patryck)" cloneof="Bonanza Bros. (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Bonanza Bros. (Europe, Brazil) (Pt) (v1.1) (Patryck)</description>
		<release name="Bonanza Bros. (Europe, Brazil) (Pt) (v1.1) (Patryck)" region="Portugal"/>
		<rom name="Bonanza Bros. (Europe, Brazil) (Pt) (v1.1) (Patryck).sms" size="262144" crc="42D741A1" md5="d7237c790fa6afc0fcf5164b88cbb2e5" sha1="f817f612e291e33859fd0114b556b3945c44aaf2"/>
		<ra_hash>d7237c790fa6afc0fcf5164b88cbb2e5</ra_hash>
		<url>https://retroachievements.org/game/10205/hashes</url>
	</game>

	<game name="Buggy Run (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Buggy Run (Europe, Brazil) (En)</description>
		<release name="Buggy Run (Europe, Brazil) (En)" region="Europe"/>
		<release name="Buggy Run (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Buggy Run (Europe, Brazil) (En)" region="English"/>
		<rom name="Buggy Run (Europe, Brazil) (En).sms" size="524288" crc="B0FC4577" md5="db41b17f3268d9076e0928911a2791e0" sha1="4b1975190ac9d6281325de0925980283fdce51ca"/>
		<ra_hash>db41b17f3268d9076e0928911a2791e0</ra_hash>
		<url>https://retroachievements.org/game/10759/hashes</url>
	</game>

	<game name="California Games (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>California Games (USA, Europe, Brazil) (En)</description>
		<release name="California Games (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="California Games (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="California Games (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="California Games (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="California Games (USA, Europe, Brazil) (En).sms" size="262144" crc="AC6009A7" md5="182b179a1226fb5b1e1cf6bb2f351c50" sha1="d0f8298bb2a30a3569c65372a959612df3b608db"/>
		<ra_hash>182b179a1226fb5b1e1cf6bb2f351c50</ra_hash>
		<url>https://retroachievements.org/game/10691/hashes</url>
	</game>
	<game name="California Games (USA, Europe, Brazil) (Pt) (TMT)" cloneof="California Games (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>California Games (USA, Europe, Brazil) (Pt) (TMT)</description>
		<release name="California Games (USA, Europe, Brazil) (Pt) (TMT)" region="Portugal"/>
		<rom name="California Games (USA, Europe, Brazil) (Pt) (TMT).sms" size="262144" crc="86C1320A" md5="f90e2f4a29838d22ec8aec48b7c9ab48" sha1="bb6dc8612deb4924c59ae42a2bbcf85c83e6fa73"/>
		<ra_hash>f90e2f4a29838d22ec8aec48b7c9ab48</ra_hash>
		<url>https://retroachievements.org/game/10691/hashes</url>
	</game>

	<game name="Captain Silver (Japan, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Captain Silver (Japan, Europe, Brazil) (En)</description>
		<release name="Captain Silver (Japan, Europe, Brazil) (En)" region="English"/>
		<rom name="Captain Silver (Japan, Europe, Brazil) (En).sms" size="262144" crc="A4852757" md5="ccb76c009e52e32e2dcc528481f0e039" sha1="88402392e93b220632a61e0c07731a7ed087cbef"/>
		<ra_hash>ccb76c009e52e32e2dcc528481f0e039</ra_hash>
		<url>https://retroachievements.org/game/11615/hashes</url>
	</game>

	<game name="Castelo Ra-Tim-Bum (Brazil)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Castelo Ra-Tim-Bum (Brazil)</description>
		<release name="Castelo Ra-Tim-Bum (Brazil)" region="Brazil"/>
		<rom name="Castelo Ra-Tim-Bum (Brazil).sms" size="524288" crc="31FFD7C3" md5="47f513d0f9d2896bf1a87254337d5b29" sha1="4e40155720957a0ca7cf67d7c99bbc178e2f0fd4"/>
		<ra_hash>47f513d0f9d2896bf1a87254337d5b29</ra_hash>
		<url>https://retroachievements.org/game/13481/hashes</url>
	</game>

	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).sms" size="262144" crc="B9DB4282" md5="e9b4b92bc29ca8fbe9978da6720bd1eb" sha1="c31d80429801e8c927cb0536d66a16d51788ff4f"/>
		<ra_hash>e9b4b92bc29ca8fbe9978da6720bd1eb</ra_hash>
		<url>https://retroachievements.org/game/10554/hashes</url>
	</game>

	<game name="Chapolim x Dracula - Um Duelo Assustador (Brazil)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Chapolim x Dracula - Um Duelo Assustador (Brazil)</description>
		<release name="Chapolim x Dracula - Um Duelo Assustador (Brazil)" region="Brazil"/>
		<rom name="Chapolim x Dracula - Um Duelo Assustador (Brazil).sms" size="131072" crc="492C7C6E" md5="2c709ba8cdc3a1b7adc5bc838eabf6f3" sha1="6590080f5db87afab1286f11ce77c60c3167b2b7"/>
		<ra_hash>2c709ba8cdc3a1b7adc5bc838eabf6f3</ra_hash>
		<url>https://retroachievements.org/game/11638/hashes</url>
	</game>

	<game name="Choplifter (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Choplifter (USA, Europe, Brazil) (En)</description>
		<release name="Choplifter (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Choplifter (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Choplifter (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Choplifter (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Choplifter (USA, Europe, Brazil) (En).sms" size="131072" crc="4A21C15F" md5="747a206eaaadf48714695e8b4ccead7e" sha1="856e741eec9692fcc3b22c5c5642f54482e6e00b"/>
		<ra_hash>747a206eaaadf48714695e8b4ccead7e</ra_hash>
		<url>https://retroachievements.org/game/10020/hashes</url>
	</game>

	<game name="Chuck Rock (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Chuck Rock (Europe, Brazil) (En)</description>
		<release name="Chuck Rock (Europe, Brazil) (En)" region="Europe"/>
		<release name="Chuck Rock (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Chuck Rock (Europe, Brazil) (En)" region="English"/>
		<rom name="Chuck Rock (Europe, Brazil) (En).sms" size="524288" crc="DD0E2927" md5="2594f33f210ee4cf6356ac7b2ab8c4e7" sha1="0199c62afb5c09f09999a4815079875b480129f3"/>
		<ra_hash>2594f33f210ee4cf6356ac7b2ab8c4e7</ra_hash>
		<url>https://retroachievements.org/game/11819/hashes</url>
	</game>

	<game name="Cool Spot (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cool Spot (Europe)</description>
		<release name="Cool Spot (Europe)" region="Europe"/>
		<rom name="Cool Spot (Europe).sms" size="262144" crc="13AC9023" md5="b4c33bdba2472003f87ed193e51b2c9b" sha1="cf36c1900d1c658cbfd974464761d145af3467c8"/>
		<ra_hash>b4c33bdba2472003f87ed193e51b2c9b</ra_hash>
		<url>https://retroachievements.org/game/10763/hashes</url>
	</game>

	<game name="Cyber Shinobi, The (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cyber Shinobi, The (Europe, Brazil) (En)</description>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En)" region="Europe"/>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En)" region="English"/>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En).sms" size="262144" crc="1350E4F8" md5="9878c298077be78b765ac2264815100b" sha1="991803feb42a6f0f93ac0e97854132736def2933"/>
		<ra_hash>9878c298077be78b765ac2264815100b</ra_hash>
		<url>https://retroachievements.org/game/10764/hashes</url>
	</game>

	<game name="Cyborg Hunter (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cyborg Hunter (USA, Europe, Brazil) (En)</description>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En).sms" size="131072" crc="908E7524" md5="ac90d79743cac1afcd7049f7b4e73bc4" sha1="b6131585cb944d7fae69ad609802a1b5d51b442f"/>
		<ra_hash>ac90d79743cac1afcd7049f7b4e73bc4</ra_hash>
		<url>https://retroachievements.org/game/10696/hashes</url>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (Fr) (Terminus)" cloneof="Cyborg Hunter (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Cyborg Hunter (USA, Europe, Brazil) (Fr) (Terminus)</description>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (Fr) (Terminus)" region="France"/>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (Fr) (Terminus).sms" size="131072" crc="0F2E4F1E" md5="d104f53494a3d5847a1320faf38e8bc5" sha1="de871501d86c48fdc4b86cbd215e7be4ec047631"/>
		<ra_hash>d104f53494a3d5847a1320faf38e8bc5</ra_hash>
		<url>https://retroachievements.org/game/10696/hashes</url>
	</game>

	<game name="Danan - The Jungle Fighter (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Danan - The Jungle Fighter (Europe, Brazil) (En)</description>
		<release name="Danan - The Jungle Fighter (Europe, Brazil) (En)" region="Europe"/>
		<release name="Danan - The Jungle Fighter (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Danan - The Jungle Fighter (Europe, Brazil) (En)" region="English"/>
		<rom name="Danan - The Jungle Fighter (Europe, Brazil) (En).sms" size="262144" crc="AE4A28D7" md5="6b0fc60aa886c060bf1a16ea97b4f441" sha1="c99f2562117a2bf7100a3992608e9a2bcb50df35"/>
		<ra_hash>6b0fc60aa886c060bf1a16ea97b4f441</ra_hash>
		<url>https://retroachievements.org/game/10556/hashes</url>
	</game>

	<game name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)</description>
		<release name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" region="Europe"/>
		<release name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" region="English"/>
		<rom name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En).sms" size="524288" crc="42FC3A6E" md5="05e3071aad9c36b6e18f1656592eeb3d" sha1="26ec82b96650a7329b66bf90b54b869c1ec12f6b"/>
		<ra_hash>05e3071aad9c36b6e18f1656592eeb3d</ra_hash>
		<url>https://retroachievements.org/game/10443/hashes</url>
	</game>

	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="English"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="France"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Italy"/>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It).sms" size="262144" crc="B137007A" md5="8fe55ade7b34aa4e42c5f63f4368497f" sha1="60e2b6ec69d73dd73c1ef846634942c81800655b"/>
		<ra_hash>8fe55ade7b34aa4e42c5f63f4368497f</ra_hash>
		<url>https://retroachievements.org/game/10428/hashes</url>
	</game>

	<game name="Dinosaur Dooley, The (Korea) (En) (Unl)">
		<category>Unlicensed</category>
		<source>No-Intro</source>
		<description>Dinosaur Dooley, The (Korea) (En) (Unl)</description>
		<release name="Dinosaur Dooley, The (Korea) (En) (Unl)" region="Korea"/>
