<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<url>https://retroachievements.org/game/16265/hashes</url>
	</game>

	<game name="Congo Bongo (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Congo Bongo (USA)</description>
		<release name="Congo Bongo (USA)" region="USA"/>
		<rom name="Congo Bongo (USA).a26" size="8192" crc="3F6E7E0C" md5="00b7b4cbec81570642283e7fc1ef17af" sha1="3a77db43b6583e8689435f0f14aa04b9e57bdded"/>
		<ra_hash>00b7b4cbec81570642283e7fc1ef17af</ra_hash>
		<url>https://retroachievements.org/game/16346/hashes</url>
	</game>

	<game name="Cookie Monster Munch (USA) (Joystick Patch)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Cookie Monster Munch (USA) (Joystick Patch)</description>
		<release name="Cookie Monster Munch (USA) (Joystick Patch)" region="USA"/>
		<rom name="Cookie Monster Munch (USA) (Joystick Patch).a26" size="8192" crc="BFA296AE" md5="ba403a44966fd8307aac08214ac73bdd" sha1="ef8fa65cf4916932f19a6837a4fe657a7c317f17"/>
		<ra_hash>ba403a44966fd8307aac08214ac73bdd</ra_hash>
		<url>https://retroachievements.org/game/17471/hashes</url>
	</game>

	<game name="Cosmic Ark (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cosmic Ark (USA)</description>
		<release name="Cosmic Ark (USA)" region="USA"/>
		<rom name="Cosmic Ark (USA).a26" size="4096" crc="CB374F0E" md5="ab5bf1ef5e463ad1cbb11b6a33797228" sha1="187983fd14d37498437d0ef8f3fbd05675feb6ae"/>
		<ra_hash>ab5bf1ef5e463ad1cbb11b6a33797228</ra_hash>
		<url>https://retroachievements.org/game/13220/hashes</url>
	</game>

	<game name="Crackpots (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Crackpots (USA)</description>
		<release name="Crackpots (USA)" region="USA"/>
		<rom name="Crackpots (USA).a26" size="4096" crc="ECD891B3" md5="a184846d8904396830951217b47d13d9" sha1="6ee0a26af4643ff250198dfc1c2b7c6568b4f207"/>
		<ra_hash>a184846d8904396830951217b47d13d9</ra_hash>
		<url>https://retroachievements.org/game/13064/hashes</url>
	</game>

	<game name="Crystal Castles (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Crystal Castles (USA)</description>
		<release name="Crystal Castles (USA)" region="USA"/>
		<rom name="Crystal Castles (USA).a26" size="16384" crc="9007B5AC" md5="1c6eb740d3c485766cade566abab8208" sha1="2e4ee5ee040b08be1fe568602d1859664e607efb"/>
		<ra_hash>1c6eb740d3c485766cade566abab8208</ra_hash>
		<url>https://retroachievements.org/game/13028/hashes</url>
	</game>

	<game name="Dark Mage (NTSC) (Aftermarket) (Unl) (Greg Troutman)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Dark Mage (NTSC) (Aftermarket) (Unl) (Greg Troutman)</description>
		<release name="Dark Mage (NTSC) (Aftermarket) (Unl) (Greg Troutman)" region="USA"/>
		<rom name="Dark Mage (NTSC) (Aftermarket) (Unl) (Greg Troutman).a26" size="8192" crc="2B38B9DE" md5="6333ef5b5cbb77acd47f558c8b7a95d3" sha1="c5af53c4b64c3db552d4717b8583d6fe8d3e7952"/>
		<ra_hash>6333ef5b5cbb77acd47f558c8b7a95d3</ra_hash>
		<url>https://retroachievements.org/game/13321/hashes</url>
	</game>

	<game name="Demon Attack (USA) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Demon Attack (USA) (Rev 1)</description>
		<release name="Demon Attack (USA) (Rev 1)" region="USA"/>
		<rom name="Demon Attack (USA) (Rev 1).a26" size="4096" crc="31C9DF5E" md5="b12a7f63787a6bb08e683837a8ed3f18" sha1="e5011b85a0e3c148087865bebd7e9b6608c32292"/>
		<ra_hash>b12a7f63787a6bb08e683837a8ed3f18</ra_hash>
		<url>https://retroachievements.org/game/13221/hashes</url>
	</game>

	<game name="Desert Falcon (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Desert Falcon (USA)</description>
		<release name="Desert Falcon (USA)" region="USA"/>
		<rom name="Desert Falcon (USA).a26" size="16384" crc="CAA0054E" md5="fd4f5536fd80f35c64d365df85873418" sha1="ccea2d5095441d7e1b1468e3879a6ab556dc8b7a"/>
		<ra_hash>fd4f5536fd80f35c64d365df85873418</ra_hash>
		<url>https://retroachievements.org/game/11685/hashes</url>
	</game>

	<game name="Dig Dug (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dig Dug (USA)</description>
		<release name="Dig Dug (USA)" region="USA"/>
		<rom name="Dig Dug (USA).a26" size="16384" crc="EE7B80D1" md5="6dda84fb8e442ecf34241ac0d1d91d69" sha1="79e746524520da546249149c33614fc23a4f2a51"/>
		<ra_hash>6dda84fb8e442ecf34241ac0d1d91d69</ra_hash>
		<url>https://retroachievements.org/game/12999/hashes</url>
	</game>

	<game name="Dolphin (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dolphin (USA)</description>
		<release name="Dolphin (USA)" region="USA"/>
		<rom name="Dolphin (USA).a26" size="4096" crc="9E38A7B9" md5="ca09fa7406b7d2aea10d969b6fc90195" sha1="e3985d759f8a8f4705f543ce7eb5e93bf63722b5"/>
		<ra_hash>ca09fa7406b7d2aea10d969b6fc90195</ra_hash>
		<url>https://retroachievements.org/game/25710/hashes</url>
	</game>

	<game name="Donald Duck's Speedboat (USA) (Proto)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Donald Duck's Speedboat (USA) (Proto)</description>
		<release name="Donald Duck's Speedboat (USA) (Proto)" region="USA"/>
		<rom name="Donald Duck's Speedboat (USA) (Proto).a26" size="8192" crc="8DB92C76" md5="937736d899337036de818391a87271e0" sha1="4606c0751f560200aede6598ec9c8e6249a105f5"/>
		<ra_hash>937736d899337036de818391a87271e0</ra_hash>
		<url>https://retroachievements.org/game/13022/hashes</url>
	</game>

	<game name="Donkey Kong (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Donkey Kong (USA)</description>
		<release name="Donkey Kong (USA)" region="USA"/>
		<rom name="Donkey Kong (USA).a26" size="4096" crc="F331B069" md5="36b20c427975760cb9cf4a47e41369e4" sha1="6e6e37ec8d66aea1c13ed444863e3db91497aa35"/>
		<ra_hash>36b20c427975760cb9cf4a47e41369e4</ra_hash>
		<url>https://retroachievements.org/game/13095/hashes</url>
	</game>

	<game name="Donkey Kong Junior (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Donkey Kong Junior (USA)</description>
		<release name="Donkey Kong Junior (USA)" region="USA"/>
		<rom name="Donkey Kong Junior (USA).a26" size="8192" crc="9EF649E5" md5="c8fa5d69d9e555eb16068ef87b1c9c45" sha1="98f98ac0728c68de66afda6500cafbdffe8ab50a"/>
		<ra_hash>c8fa5d69d9e555eb16068ef87b1c9c45</ra_hash>
		<url>https://retroachievements.org/game/13323/hashes</url>
	</game>

	<game name="Dragonfire (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dragonfire (USA)</description>
		<release name="Dragonfire (USA)" region="USA"/>
		<rom name="Dragonfire (USA).a26" size="4096" crc="BA5DC02C" md5="41810dd94bd0de1110bedc5092bef5b0" sha1="b446381fe480156077b0b3c51747d156e5dde89f"/>
		<ra_hash>41810dd94bd0de1110bedc5092bef5b0</ra_hash>
		<url>https://retroachievements.org/game/28207/hashes</url>
	</game>

	<game name="Dragonstomper (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dragonstomper (USA)</description>
		<release name="Dragonstomper (USA)" region="USA"/>
		<rom name="Dragonstomper (USA).a26" size="25344" crc="291F7F92" md5="90ccf4f30a5ad8c801090b388ddd5613" sha1="d0777b4572903756c25559538ecde1a301a0b003"/>
		<ra_hash>90ccf4f30a5ad8c801090b388ddd5613</ra_hash>
		<url>https://retroachievements.org/game/11699/hashes</url>
	</game>

	<game name="Dragster (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dragster (USA)</description>
		<release name="Dragster (USA)" region="USA"/>
		<rom name="Dragster (USA).a26" size="2048" crc="4042D3AB" md5="77057d9d14b99e465ea9e29783af0ae3" sha1="944c52de85464070a946813b050518977750e939"/>
		<ra_hash>77057d9d14b99e465ea9e29783af0ae3</ra_hash>
		<url>https://retroachievements.org/game/14402/hashes</url>
	</game>

	<game name="Dumbo's Flying Circus (USA) (Proto)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Dumbo's Flying Circus (USA) (Proto)</description>
		<release name="Dumbo's Flying Circus (USA) (Proto)" region="USA"/>
		<rom name="Dumbo's Flying Circus (USA) (Proto).a26" size="8192" crc="AE915725" md5="3897744dd3c756ea4b1542e5e181e02a" sha1="fa8b32359035c51df9baca2881582bb09ab4a3d4"/>
		<ra_hash>3897744dd3c756ea4b1542e5e181e02a</ra_hash>
		<url>https://retroachievements.org/game/18717/hashes</url>
	</game>

	<game name="E.T. - The Extra-Terrestrial (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>E.T. - The Extra-Terrestrial (USA)</description>
		<release name="E.T. - The Extra-Terrestrial (USA)" region="USA"/>
		<rom name="E.T. - The Extra-Terrestrial (USA).a26" size="8192" crc="6D0A475F" md5="615a3bf251a38eb6638cdc7ffbde5480" sha1="9e34f9ca51573c92918720f8a259b9449a0cd65e"/>
		<ra_hash>615a3bf251a38eb6638cdc7ffbde5480</ra_hash>
		<url>https://retroachievements.org/game/11710/hashes</url>
	</game>

	<game name="Enduro (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Enduro (USA)</description>
		<release name="Enduro (USA)" region="USA"/>
		<rom name="Enduro (USA).a26" size="4096" crc="2EF17B2E" md5="94b92a882f6dbaa6993a46e2dcc58402" sha1="82e9b2dd6d99f15381506a76ef958a1773a7ba21"/>
		<ra_hash>94b92a882f6dbaa6993a46e2dcc58402</ra_hash>
		<url>https://retroachievements.org/game/12900/hashes</url>
	</game>

	<game name="Fast Food (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Fast Food (USA)</description>
		<release name="Fast Food (USA)" region="USA"/>
		<rom name="Fast Food (USA).a26" size="4096" crc="62388455" md5="665b8f8ead0eef220ed53886fbd61ec9" sha1="c62a70645939480b184e3b2e378ec4bcbd484bc7"/>
		<ra_hash>665b8f8ead0eef220ed53886fbd61ec9</ra_hash>
		<url>https://retroachievements.org/game/13102/hashes</url>
	</game>

	<game name="Fishing Derby (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Fishing Derby (USA)</description>
		<release name="Fishing Derby (USA)" region="USA"/>
		<rom name="Fishing Derby (USA).a26" size="2048" crc="204C928F" md5="b8865f05676e64f3bec72b9defdacfa7" sha1="531e995aef6cd47b0efea72ae3e56aeee449d798"/>
		<ra_hash>b8865f05676e64f3bec72b9defdacfa7</ra_hash>
		<url>https://retroachievements.org/game/13005/hashes</url>
	</game>

	<game name="Fix-It Felix Sr. (Europe) (PAL 60) (Aftermarket) (Unl)" cloneof="Fix-It Felix Sr. (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Fix-It Felix Sr. (Europe) (PAL 60) (Aftermarket) (Unl)</description>
		<release name="Fix-It Felix Sr. (Europe) (PAL 60) (Aftermarket) (Unl)" region="Europe"/>
		<rom name="Fix-It Felix Sr. (Europe) (PAL 60) (Aftermarket) (Unl).a26" size="4096" crc="B0677067" md5="c7490861ebf74ff1722362aaa146029f" sha1="5a258bdfdf1c72c7b74d1a90f7fb8f7a4d3f7cc7"/>
		<ra_hash>c7490861ebf74ff1722362aaa146029f</ra_hash>
		<url>https://retroachievements.org/game/14710/hashes</url>
	</game>
	<game name="Fix-It Felix Sr. (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Fix-It Felix Sr. (USA) (Aftermarket) (Unl)</description>
		<release name="Fix-It Felix Sr. (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Fix-It Felix Sr. (USA) (Aftermarket) (Unl).a26" size="4096" crc="4F066BC9" md5="db112399ab6d6402cc2b34f18ef449da" sha1="296d9c1ef7b214b863516822c7a38009559f3a2a"/>
		<ra_hash>db112399ab6d6402cc2b34f18ef449da</ra_hash>
		<url>https://retroachievements.org/game/14710/hashes</url>
	</game>

	<game name="Flappy (USA) (RC2) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Flappy (USA) (RC2) (Aftermarket) (Unl)</description>
		<release name="Flappy (USA) (RC2) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Flappy (USA) (RC2) (Aftermarket) (Unl).a26" size="4096" crc="1A7EC0C2" md5="2d33a44e82f88d05f6c50577218c0cae" sha1="14e043587ac67ed5792b4937ddf0e045adeb653a"/>
		<ra_hash>2d33a44e82f88d05f6c50577218c0cae</ra_hash>
		<url>https://retroachievements.org/game/12795/hashes</url>
	</game>

	<game name="Frankenstein's Monster (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Frankenstein's Monster (USA)</description>
		<release name="Frankenstein's Monster (USA)" region="USA"/>
		<rom name="Frankenstein's Monster (USA).a26" size="4096" crc="AD44DFF9" md5="15dd21c2608e0d7d9f54c0d3f08cca1f" sha1="c6023bf73818c78b2e477a9c6dac411cdbf9c0aa"/>
		<ra_hash>15dd21c2608e0d7d9f54c0d3f08cca1f</ra_hash>
		<url>https://retroachievements.org/game/13000/hashes</url>
	</game>

	<game name="Freeway (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Freeway (USA)</description>
		<release name="Freeway (USA)" region="USA"/>
		<rom name="Freeway (USA).a26" size="2048" crc="B13EC413" md5="8e0ab801b1705a740b476b7f588c6d16" sha1="91cc7e5cd6c0d4a6f42ed66353b7ee7bb972fa3f"/>
		<ra_hash>8e0ab801b1705a740b476b7f588c6d16</ra_hash>
		<url>https://retroachievements.org/game/13006/hashes</url>
	</game>

	<game name="Frogger (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Frogger (USA)</description>
		<release name="Frogger (USA)" region="USA"/>
		<rom name="Frogger (USA).a26" size="4096" crc="F5E1AF92" md5="081e2c114c9c20b61acf25fc95c71bf4" sha1="e859b935a36494f3c4b4bf5547392600fb9c96f0"/>
		<ra_hash>081e2c114c9c20b61acf25fc95c71bf4</ra_hash>
		<url>https://retroachievements.org/game/17421/hashes</url>
	</game>

	<game name="Frogs and Flies (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Frogs and Flies (USA)</description>
		<release name="Frogs and Flies (USA)" region="USA"/>
		<rom name="Frogs and Flies (USA).a26" size="4096" crc="6476C136" md5="dcc2956c7a39fdbf1e861fc5c595da0d" sha1="f344d5a8dc895c5a2ae0288f3c6cb66650e49167"/>
		<ra_hash>dcc2956c7a39fdbf1e861fc5c595da0d</ra_hash>
		<url>https://retroachievements.org/game/20375/hashes</url>
	</game>

	<game name="Frostbite (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Frostbite (USA)</description>
		<release name="Frostbite (USA)" region="USA"/>
		<rom name="Frostbite (USA).a26" size="4096" crc="B61BE7A3" md5="4ca73eb959299471788f0b685c3ba0b5" sha1="b9e60437e7691d5ef9002cfc7d15ae95f1c03a12"/>
		<ra_hash>4ca73eb959299471788f0b685c3ba0b5</ra_hash>
		<url>https://retroachievements.org/game/13378/hashes</url>
	</game>

	<game name="G.I. Joe - Cobra Strike (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>G.I. Joe - Cobra Strike (USA)</description>
		<release name="G.I. Joe - Cobra Strike (USA)" region="USA"/>
		<rom name="G.I. Joe - Cobra Strike (USA).a26" size="4096" crc="6BCBCD37" md5="c1fdd44efda916414be3527a47752c75" sha1="9cfb6288a5c2dae63ee6f5e9325200ccd21a3055"/>
		<ra_hash>c1fdd44efda916414be3527a47752c75</ra_hash>
		<url>https://retroachievements.org/game/13065/hashes</url>
	</game>

	<game name="Galaxian (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Galaxian (USA)</description>
		<release name="Galaxian (USA)" region="USA"/>
		<rom name="Galaxian (USA).a26" size="8192" crc="4E9FE271" md5="211774f4c5739042618be8ff67351177" sha1="b081b327ac32d951c36cb4b3ff812be95685d52f"/>
		<ra_hash>211774f4c5739042618be8ff67351177</ra_hash>
		<url>https://retroachievements.org/game/13014/hashes</url>
	</game>

	<game name="Gangster Alley (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Gangster Alley (USA)</description>
		<release name="Gangster Alley (USA)" region="USA"/>
		<rom name="Gangster Alley (USA).a26" size="4096" crc="03C2452C" md5="20edcc3aa6c189259fa7e2f044a99c49" sha1="8cf49d43bd62308df788cfacbfcd80e9226c7590"/>
		<ra_hash>20edcc3aa6c189259fa7e2f044a99c49</ra_hash>
		<url>https://retroachievements.org/game/16271/hashes</url>
	</game>

	<game name="Garfield (USA) (Proto)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Garfield (USA) (Proto)</description>
		<release name="Garfield (USA) (Proto)" region="USA"/>
		<rom name="Garfield (USA) (Proto).a26" size="16384" crc="F20CADCF" md5="dc13df8420ec69841a7c51e41b9fbba5" sha1="bc0d1edc251d8d4db3d5234ec83dee171642a547"/>
		<ra_hash>dc13df8420ec69841a7c51e41b9fbba5</ra_hash>
		<url>https://retroachievements.org/game/17914/hashes</url>
	</game>

	<game name="Ghost Manor (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ghost Manor (USA)</description>
		<release name="Ghost Manor (USA)" region="USA"/>
		<rom name="Ghost Manor (USA).a26" size="8192" crc="6FC46219" md5="2bee7f226d506c217163bad4ab1768c0" sha1="4b533776dcd9d538f9206ad1e28b30116d08df1e"/>
		<ra_hash>2bee7f226d506c217163bad4ab1768c0</ra_hash>
		<url>https://retroachievements.org/game/16353/hashes</url>
	</game>

	<game name="Ghostbusters (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ghostbusters (USA)</description>
		<release name="Ghostbusters (USA)" region="USA"/>
		<rom name="Ghostbusters (USA).a26" size="8192" crc="45443D13" md5="e314b42761cd13c03def744b4afc7b1b" sha1="5ed0b2cb346d20720e3c526da331551aa16a23a4"/>
		<ra_hash>e314b42761cd13c03def744b4afc7b1b</ra_hash>
		<url>https://retroachievements.org/game/16305/hashes</url>
	</game>

	<game name="Go Fish! (World) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Go Fish! (World) (NTSC) (Aftermarket)</description>
		<release name="Go Fish! (World) (NTSC) (Aftermarket)" region="USA"/>
		<release name="Go Fish! (World) (NTSC) (Aftermarket)" region="World"/>
		<rom name="Go Fish! (World) (NTSC) (Aftermarket).a26" size="8192" crc="B99FC2BF" md5="787a2faebadc670a887a0e2483b8f034" sha1="c8094b18ea8d7dd0e1824a5fff2c26dd5f99a520"/>
		<ra_hash>787a2faebadc670a887a0e2483b8f034</ra_hash>
		<url>https://retroachievements.org/game/13140/hashes</url>
	</game>
	<game name="Go Fish! (World) (PAL) (Aftermarket)" cloneof="Go Fish! (World) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Go Fish! (World) (PAL) (Aftermarket)</description>
		<release name="Go Fish! (World) (PAL) (Aftermarket)" region="Europe"/>
		<rom name="Go Fish! (World) (PAL) (Aftermarket).a26" size="8192" crc="9A08FC7C" md5="1b64dbaba6bbc1d428e59f088e8018e7" sha1="f286f2e862ca8361c67d815afd9d4e7b27094557"/>
		<ra_hash>1b64dbaba6bbc1d428e59f088e8018e7</ra_hash>
		<url>https://retroachievements.org/game/13140/hashes</url>
	</game>

	<game name="H.E.R.O. (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>H.E.R.O. (USA)</description>
		<release name="H.E.R.O. (USA)" region="USA"/>
		<rom name="H.E.R.O. (USA).a26" size="8192" crc="721E95B7" md5="fca4a5be1251927027f2c24774a02160" sha1="282f94817401e3725c622b73a0c05685ce761783"/>
		<ra_hash>fca4a5be1251927027f2c24774a02160</ra_hash>
		<url>https://retroachievements.org/game/11611/hashes</url>
	</game>

	<game name="Halloween (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Halloween (USA)</description>
		<release name="Halloween (USA)" region="USA"/>
		<rom name="Halloween (USA).a26" size="4096" crc="B1B11806" md5="30516cfbaa1bc3b5335ee53ad811f17a" sha1="4c72cec151f219866bf870fa7ac749a19ca501c9"/>
		<ra_hash>30516cfbaa1bc3b5335ee53ad811f17a</ra_hash>
		<url>https://retroachievements.org/game/13278/hashes</url>
	</game>

	<game name="Halo 2600 (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Halo 2600 (World) (Aftermarket) (Unl)</description>
		<release name="Halo 2600 (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Halo 2600 (World) (Aftermarket) (Unl).a26" size="4096" crc="3978A823" md5="4afa7f377eae1cafb4265c68f73f2718" sha1="2a9647e27ab27e6cf82b3bf122edf212fa34ae86"/>
		<ra_hash>4afa7f377eae1cafb4265c68f73f2718</ra_hash>
		<url>https://retroachievements.org/game/11776/hashes</url>
	</game>

	<game name="Hangman _ Spelling (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Hangman _ Spelling (USA)</description>
		<release name="Hangman _ Spelling (USA)" region="USA"/>
		<rom name="Hangman _ Spelling (USA).a26" size="4096" crc="C2BCC789" md5="f16c709df0a6c52f47ff52b9d95b7d8d" sha1="561bccf508e162bc70c42d85c170cf0d1d4691a3"/>
		<ra_hash>f16c709df0a6c52f47ff52b9d95b7d8d</ra_hash>
		<url>https://retroachievements.org/game/13332/hashes</url>
	</game>

	<game name="Haunted House (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Haunted House (USA)</description>
		<release name="Haunted House (USA)" region="USA"/>
		<rom name="Haunted House (USA).a26" size="4096" crc="AA62D961" md5="f0a6e99f5875891246c3dbecbf2d2cea" sha1="1476c869619075b551b20f2c7f95b11e0d16aec1"/>
		<ra_hash>f0a6e99f5875891246c3dbecbf2d2cea</ra_hash>
		<url>https://retroachievements.org/game/16348/hashes</url>
	</game>

	<game name="Human Cannonball _ Cannon Man (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Human Cannonball _ Cannon Man (USA)</description>
		<release name="Human Cannonball _ Cannon Man (USA)" region="USA"/>
		<rom name="Human Cannonball _ Cannon Man (USA).a26" size="2048" crc="F05A41E1" md5="7972e5101fa548b952d852db24ad6060" sha1="d4b0b2aa379893356c72414ee0065a3a91cf9f97"/>
		<ra_hash>7972e5101fa548b952d852db24ad6060</ra_hash>
		<url>https://retroachievements.org/game/14426/hashes</url>
	</game>

	<game name="Ice Hockey (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ice Hockey (USA)</description>
		<release name="Ice Hockey (USA)" region="USA"/>
		<rom name="Ice Hockey (USA).a26" size="4096" crc="ADAB8CDF" md5="a4c08c4994eb9d24fb78be1793e82e26" sha1="21de0f034e5dad03fa91eb7ae6cc081c142be35c"/>
		<ra_hash>a4c08c4994eb9d24fb78be1793e82e26</ra_hash>
		<url>https://retroachievements.org/game/13209/hashes</url>
	</game>

	<game name="INV+ (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>INV+ (World) (Aftermarket) (Unl)</description>
		<release name="INV+ (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="INV+ (World) (Aftermarket) (Unl).a26" size="4096" crc="8EBDE037" md5="9ea8ed9dec03082973244a080941e58a" sha1="74dc0247a9c9e4ecec1c173e01274e2391643a60"/>
		<ra_hash>9ea8ed9dec03082973244a080941e58a</ra_hash>
		<url>https://retroachievements.org/game/13154/hashes</url>
	</game>

	<game name="Jawbreaker (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jawbreaker (USA)</description>
		<release name="Jawbreaker (USA)" region="USA"/>
		<rom name="Jawbreaker (USA).a26" size="4096" crc="FC11BF67" md5="58a82e1da64a692fd727c25faef2ecc9" sha1="af4d6867a8bc4818fc6bb701a765a3c907feb628"/>
		<ra_hash>58a82e1da64a692fd727c25faef2ecc9</ra_hash>
		<url>https://retroachievements.org/game/17322/hashes</url>
	</game>

	<game name="Journey Escape (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Journey Escape (USA)</description>
		<release name="Journey Escape (USA)" region="USA"/>
		<rom name="Journey Escape (USA).a26" size="4096" crc="52FF8027" md5="718ae62c70af4e5fd8e932fee216948a" sha1="928eaa424b36d98078f9251d67fb13a8fddfafbd"/>
		<ra_hash>718ae62c70af4e5fd8e932fee216948a</ra_hash>
		<url>https://retroachievements.org/game/33180/hashes</url>
	</game>

	<game name="Joust (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Joust (USA)</description>
		<release name="Joust (USA)" region="USA"/>
		<rom name="Joust (USA).a26" size="8192" crc="A07B3304" md5="3276c777cbe97cdd2b4a63ffc16b7151" sha1="cb94dc316cba282a0036871db2417257e960786b"/>
		<ra_hash>3276c777cbe97cdd2b4a63ffc16b7151</ra_hash>
		<url>https://retroachievements.org/game/13008/hashes</url>
	</game>

	<game name="Jr. Pac-Man (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jr. Pac-Man (USA)</description>
		<release name="Jr. Pac-Man (USA)" region="USA"/>
		<rom name="Jr. Pac-Man (USA).a26" size="16384" crc="5C345BAC" md5="36c29ceee2c151b23a1ad7aa04bd529d" sha1="cd2cf245d6e924ff2100cc93d20223c4a231e160"/>
		<ra_hash>36c29ceee2c151b23a1ad7aa04bd529d</ra_hash>
		<url>https://retroachievements.org/game/11811/hashes</url>
	</game>

	<game name="Jungle Hunt (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jungle Hunt (USA)</description>
		<release name="Jungle Hunt (USA)" region="USA"/>
		<rom name="Jungle Hunt (USA).a26" size="8192" crc="9C3E8734" md5="2bb9f4686f7e08c5fcc69ec1a1c66fe7" sha1="83a32a2d686355438c915540cfe0bb13b76c1113"/>
		<ra_hash>2bb9f4686f7e08c5fcc69ec1a1c66fe7</ra_hash>
		<url>https://retroachievements.org/game/13210/hashes</url>
	</game>

	<game name="Kaboom! (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Kaboom! (USA)</description>
		<release name="Kaboom! (USA)" region="USA"/>
		<rom name="Kaboom! (USA).a26" size="2048" crc="813F00F6" md5="5428cdfada281c569c74c7308c7f2c26" sha1="40d4df4f8e4a69a299ae7678c17e72bedeb70105"/>
		<ra_hash>5428cdfada281c569c74c7308c7f2c26</ra_hash>
		<url>https://retroachievements.org/game/12735/hashes</url>
	</game>

	<game name="Kangaroo (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Kangaroo (USA)</description>
		<release name="Kangaroo (USA)" region="USA"/>
		<rom name="Kangaroo (USA).a26" size="8192" crc="B9AB57E6" md5="4326edb70ff20d0ee5ba58fa5cb09d60" sha1="01fd30311e028944eafb6d14bb001035f816ced7"/>
		<ra_hash>4326edb70ff20d0ee5ba58fa5cb09d60</ra_hash>
		<url>https://retroachievements.org/game/13001/hashes</url>
	</game>

	<game name="Karate (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Karate (USA)</description>
		<release name="Karate (USA)" region="USA"/>
		<rom name="Karate (USA).a26" size="4096" crc="AC0A9CE0" md5="cedbd67d1ff321c996051eec843f8716" sha1="c0db7d295e2ce5e00e00b8a83075b1103688ea15"/>
